vidhyarthi_khaana_items = [
    (1, 'Coffee/Tea', 'Coffee/Tea', 10.0, 'beverage', 'tea.jpg'),
    (1, 'Idly (2)', 'Idly (2)', 30.0, 'veg', 'idli.jpg'),
    (1, 'Vada (1)', 'Vada (1)', 20.0, 'veg', 'vada.jpg'),
    (1, 'Idly (2) + Vada (1)', 'Idly (2) + Vada (1)', 52.0, 'veg', 'idli.jpg'),
    (1, 'Idly (1) + Vada (1)', 'Idly (1) + Vada (1)', 40.0, 'veg', 'idli.jpg'),
    (1, 'Idly (1)', 'Idly (1)', 18.0, 'veg', 'idli.jpg'),
    (1, 'Rava Idly', 'Rava Idly', 35.0, 'veg', 'idli.jpg'),
    (1, 'Karabath', 'Karabath', 25.0, 'veg', 'bath.jpg'),
    (1, 'Kesari Bath', 'Kesari Bath', 30.0, 'veg', 'bath.jpg'),
    (1, 'Chow Chow Bath', 'Chow Chow Bath', 50.0, 'veg', 'bath.jpg'),
    (1, 'Poori', 'Poori', 35.0, 'veg', 'poori.jpg'),
    (1, 'Curd Vada', 'Curd Vada', 35.0, 'veg', 'vada.jpg'),
    (1, 'Bajji / Pakoda', 'Bajji / Pakoda', 40.0, 'veg', 'default.jpg'),
    (1, 'Special Rice Bath', 'Special Rice Bath', 50.0, 'veg', 'bath.jpg'),
    (1, 'Rice Bath', 'Rice Bath', 40.0, 'veg', 'bath.jpg'),
    (1, 'Buns (1)', 'Buns (1)', 30.0, 'veg', 'default.jpg'),
    (1, 'Masala Dosa', 'Masala Dosa', 50.0, 'veg', 'dosa.jpg'),
    (1, 'Set Dosa', 'Set Dosa', 40.0, 'veg', 'dosa.jpg'),
    (1, 'Khali Dosa', 'Khali Dosa', 35.0, 'veg', 'dosa.jpg'),
    (1, 'Onion Dosa', 'Onion Dosa', 45.0, 'veg', 'dosa.jpg'),
    (1, 'Rava Dosa', 'Rava Dosa', 60.0, 'veg', 'dosa.jpg'),
    (1, 'Rava Onion Dosa', 'Rava Onion Dosa', 65.0, 'veg', 'dosa.jpg'),
    (1, 'Special Masala Dosa', 'Special Masala Dosa', 60.0, 'veg', 'dosa.jpg'),
    (1, 'Special Palak Dosa', 'Special Palak Dosa', 65.0, 'veg', 'dosa.jpg'),
    (1, 'Neer Dosa', 'Neer Dosa', 30.0, 'veg', 'dosa.jpg'),
    (1, 'Gobi Masala Dosa', 'Gobi Masala Dosa', 55.0, 'veg', 'dosa.jpg'),
    (1, 'Sweet Corn Dosa', 'Sweet Corn Dosa', 55.0, 'veg', 'dosa.jpg'),
    (1, 'Mysore Masala Dosa', 'Mysore Masala Dosa', 55.0, 'veg', 'dosa.jpg'),
    (1, 'Today’s Special Dosa', 'Today’s Special Dosa', 60.0, 'veg', 'dosa.jpg'),
    (1, 'Veg Mix Dosa', 'Veg Mix Dosa', 60.0, 'veg', 'dosa.jpg'),
    (1, 'Onion Masala Dosa', 'Onion Masala Dosa', 55.0, 'veg', 'dosa.jpg'),
    (1, 'Paper Masala Dosa', 'Paper Masala Dosa', 65.0, 'veg', 'dosa.jpg'),
    (1, 'Paper Plain Dosa', 'Paper Plain Dosa', 50.0, 'veg', 'dosa.jpg'),
    (1, 'Open Pudi Masala Dosa', 'Open Pudi Masala Dosa', 65.0, 'veg', 'dosa.jpg'),
    (1, 'North Indian Meals', 'North Indian Meals', 60.0, 'veg', 'default.jpg'),
    (1, 'South Indian Meals', 'South Indian Meals', 45.0, 'veg', 'default.jpg'),
    (1, 'Curd Rice', 'Curd Rice', 25.0, 'veg', 'default.jpg'),
    (1, 'Veg Palav', 'Veg Palav', 40.0, 'veg', 'default.jpg'),
    (1, 'Jeera Rice', 'Jeera Rice', 45.0, 'veg', 'default.jpg'),
    (1, 'Poori (2)', 'Poori (2)', 25.0, 'veg', 'poori.jpg'),
    (1, 'Chapati (1)', 'Chapati (1)', 20.0, 'veg', 'default.jpg'),
    (1, 'Chapati (2)', 'Chapati (2)', 40.0, 'veg', 'default.jpg'),
    (1, 'Parota (1)', 'Parota (1)', 20.0, 'veg', 'default.jpg'),
    (1, 'Parota (2)', 'Parota (2)', 40.0, 'veg', 'default.jpg'),
    (1, 'Ghee Rice', 'Ghee Rice', 50.0, 'veg', 'default.jpg'),
    (1, 'Kesari Bath / Halwa', 'Kesari Bath / Halwa', 35.0, 'veg', 'bath.jpg'),
    (1, 'Gulab Jamun (1)', 'Gulab Jamun (1)', 15.0, 'veg', 'default.jpg'),
    (1, 'Veg Rice Bath', 'Veg Rice Bath', 40.0, 'veg', 'bath.jpg'),
    (1, 'Badam Milk / Horlicks / Boost', 'Badam Milk / Horlicks / Boost', 25.0, 'beverage', 'default.jpg'),
    (1, 'Special Meals Charges', 'Special Meals Charges', 5.0, 'veg', 'default.jpg'),
    (1, 'Veg Noodles', 'Veg Noodles', 65.0, 'veg', 'noodles.jpg'),
    (1, 'Veg Fried Rice', 'Veg Fried Rice', 65.0, 'veg', 'friedrice.jpg'),
    (1, 'Gobi Manchurian', 'Gobi Manchurian', 70.0, 'veg', 'manchurian.jpg'),
    (1, 'Jeera Rice', 'Jeera Rice', 60.0, 'veg', 'default.jpg'),
    (1, 'Egg Noodles (2 eggs)', 'Egg Noodles (2 eggs)', 75.0, 'non-veg', 'noodles.jpg'),
    (1, 'Egg Fried Rice (2 eggs)', 'Egg Fried Rice (2 eggs)', 75.0, 'non-veg', 'friedrice.jpg'),
    (1, 'Mushroom Jeera Rice', 'Mushroom Jeera Rice', 70.0, 'veg', 'default.jpg'),
    (1, 'Paneer Jeera Rice', 'Paneer Jeera Rice', 75.0, 'veg', 'default.jpg'),
    (1, 'Gobi Chilly / Pepper Dry', 'Gobi Chilly / Pepper Dry', 70.0, 'veg', 'default.jpg'),
    (1, 'Paneer Manchurian / Chilly / Pepper Dry', 'Paneer Manchurian / Chilly / Pepper Dry', 80.0, 'veg', 'manchurian.jpg'),
    (1, 'Mushroom Manchurian / Chilly / Pepper Dry', 'Mushroom Manchurian / Chilly / Pepper Dry', 80.0, 'veg', 'manchurian.jpg'),
    (1, 'Babycorn Manchurian / Chilly / Pepper Dry', 'Babycorn Manchurian / Chilly / Pepper Dry', 80.0, 'veg', 'manchurian.jpg'),
    (1, 'Schezwan Paneer Veg Noodles', 'Schezwan Paneer Veg Noodles', 80.0, 'veg', 'noodles.jpg'),
    (1, 'Schezwan Veg Noodles', 'Schezwan Veg Noodles', 70.0, 'veg', 'noodles.jpg'),
    (1, 'Schezwan Veg Fried Rice', 'Schezwan Veg Fried Rice', 70.0, 'veg', 'friedrice.jpg'),
    (1, 'Schezwan Egg Noodles (2 eggs)', 'Schezwan Egg Noodles (2 eggs)', 80.0, 'non-veg', 'noodles.jpg'),
